LoaiBaiViet,TGĐang,SoNguoiTC,TongLC,TongNTT,TongCXBLCS
Ảnh,19:00,50773.0,4382.0,4588.0,6883.051666666666
Video,20:28,258958.0,12647.0,17030.0,5934.0
Video,21:08,315843.0,28243.0,31086.0,5643.0
Ảnh,20:57,234696.0,17071.0,18083.0,4230.0
Ảnh,21:22,108932.0,13886.0,15025.0,2727.0
Ảnh,21:57,33857.0,19025.241465445462,2511.0,1825.0
Video,07:56,807927.0,52967.0,61008.0,14875.0
Ảnh,08:40,146770.0,46664.0,37517.0,6359.0
Ảnh,12:12,81262.0,9063.0,9132.0,2188.0
Ảnh,14:39,218420.0,29687.0,27088.0,2888.0
Ảnh,18:02,102950.0,4127.0,5418.0,2471.0
Video,10:39,164058.0,8589.0,10940.0,4100.0
Video,14:49,431890.0,25413.0,31788.0,8780.0
Video,19:16,336040.0,25768.0,28001.0,5583.0
Ảnh,20:00,60677.0,2809.0,3808.0,1354.0
Ảnh,21:03,46039.0,2635.0,3808.0,1765.0
Video,10:59,56731.0,3034.0,3365.0,6883.051666666666
Ảnh,16:01,118050.0,11295.0,13300.0,5857.0
Ảnh,16:27,64657.0,7331.0,8092.0,3293.0
Ảnh,17:30,99504.0,5736.0,9801.0,5719.0
Ảnh,19:00,76916.0,19025.241465445462,6457.0,4760.0
Video,20:45,161619.0,12924.0,14023.0,2867.0
Ảnh,11:03,12573.0,19025.241465445462,1358.0,1136.0
Video,11:59,77034.0,2380.0,3159.0,1021.0
Ảnh,12:10,127635.0,11483.0,11572.0,3246.0
Video,16:36,683870.0,53934.0,67115.0,6883.051666666666
Ảnh,17:36,89147.0,5591.0,7754.0,4106.0
Video,18:50,216405.0,14157.0,15516.0,5046.0
Video,19:00,389986.0,21546.0,24993.0,6716.0
Ảnh,19:31,91777.0,5691.0,7789.0,3583.0
Ảnh,20:07,1020196.0,140477.0,154251.0,62710.0
Ảnh,20:31,40409.0,1040.0,1410.0,759.0
Ảnh,21:01,32931.0,19025.241465445462,2267.0,1714.0
Video,11:50,332136.0,23443.0,30383.0,11139.0
Ảnh,15:30,39706.0,2274.0,3269.0,2014.0
Ảnh,16:13,105070.0,9667.0,12099.0,4277.0
Video,19:08,153369.0,18968.0,20891.0,5594.0
Ảnh,06:49,807791.0,64509.0,68041.0,19144.0
Ảnh,12:47,136146.0,7390.0,9347.0,4114.0
Video,17:34,41407.0,3192.0,3471.0,6883.051666666666
Ảnh,20:50,52153.0,1900.0,4816.0,3422.0
Ảnh,21:00,312894.0,28911.0,36157.0,14276.0
Ảnh,21:30,42079.0,19025.241465445462,3360.0,1502.0
Ảnh,21:49,114117.0,7157.0,10648.0,4607.0
Ảnh,23:24,144600.0,33388.0,29840.0,4610.0
Video,09:57,42021.0,2161.0,2921.0,1067.0
Ảnh,10:30,50082.0,6814.0,7005.0,1365.0
Video,11:07,119561.0,5474.0,8883.0,4603.0
Ảnh,15:00,67020.0,3074.0,5186.0,2739.0
Video,19:31,46338.0,1861.0,2904.0,6883.051666666666
Ảnh,21:09,114430.0,12865.0,13868.0,3133.0
Video,16:22,133481.0,19025.241465445462,10514.0,3745.0
Video,17:51,213243.0,12132.0,16494.0,5278.0
Ảnh,14:01,137404.0,5800.0,10077.0,5789.0
Ảnh,15:04,74578.0,5097.0,7063.0,3323.0
Video,18:23,98370.0,9624.0,9769.0,1119.0
Ảnh,19:02,41141.0,3858.0,5147.0,2323.0
Ảnh,20:04,37706.0,1786.0,2700.0,1331.0
Video,10:54,67877.0,4463.0,5262.0,1428.0
Ảnh,16:46,117884.0,4205.0,8390.0,5288.0
Ảnh,18:00,80610.0,19025.241465445462,4505.0,2333.0
Ảnh,18:35,735733.0,81591.0,90006.0,33843.0
Ảnh,12:04,370547.0,52434.0,49125.0,6003.0
Ảnh,19:04,440323.0,15898.0,32125.0,22945.0
Ảnh,20:07,75773.0,3737.0,3996.0,1330.0
Ảnh,21:00,42253.0,1381.0,2252.0,1084.0
Ảnh,13:00,23613.0,19025.241465445462,1794.0,6883.051666666666
Video,14:19,84367.0,6864.0,7279.0,1490.0
Ảnh,15:08,216513.0,32856.0,33451.0,9990.0
Ảnh,15:24,200231.0,26778.0,25682.0,4360.0
Ảnh,19:58,127827.0,19400.0,19677.0,5419.0
Video,09:20,80465.0,3878.0,5445.0,2092.0
Video,10:01,73109.0,3394.0,4090.0,6883.051666666666
Ảnh,13:04,122521.0,15248.0,15562.0,3652.0
Ảnh,14:02,29209.0,2499.0,3099.0,1254.0
Video,14:58,74544.0,3911.0,6006.0,2776.0
Ảnh,17:00,100691.0,19025.241465445462,7554.0,4774.0
Video,18:31,645446.0,43829.0,52322.0,15305.0
Ảnh,21:00,186972.0,17868.0,21058.0,8841.0
Ảnh,20:26,245278.0,29689.0,29861.0,6300.0
Ảnh,20:57,71468.0,8354.0,8128.0,1543.0
Ảnh,21:09,86753.0,10236.0,10090.0,3084.0
Video,21:16,433898.0,39407.0,42390.0,9767.0
Ảnh,01:33,111502.0,39962.0,32661.0,7018.0
Ảnh,08:18,112016.0,7387.0,10640.0,5246.0
Ảnh,09:37,55688.0,3023.0,4219.0,6883.051666666666
Ảnh,13:40,47593.0,19025.241465445462,5818.0,2646.0
Ảnh,18:13,51296.0,2885.0,4025.0,6883.051666666666
Ảnh,20:00,179953.0,12811.0,17847.0,8768.0
Ảnh,10:41,49472.0,1711.0,2700.0,6883.051666666666
Video,12:55,278442.0,17727.0,20056.0,4703.0
Ảnh,17:00,282363.0,13784.0,17454.0,8999.0
Ảnh,18:00,135221.0,7200.0,10216.0,5092.0
Ảnh,20:00,98564.0,7646.0,8443.0,2644.0
Ảnh,20:30,136596.0,13376.0,16314.0,6374.0
Video,11:02,535698.0,47340.0,46768.0,7609.0
Ảnh,14:24,30751.0,2390.0,2827.0,1176.0
Ảnh,20:15,26321.0,19025.241465445462,20827.715662650604,1557.0
Ảnh,20:57,42664.0,3494.0,4061.0,6883.051666666666
Ảnh,21:30,67880.0,4051.0,5883.0,3446.0
Ảnh,07:41,71047.0,15773.0,16086.0,3727.0
Video,08:29,120222.0,7016.0,9953.0,3697.0
Video,10:58,75551.0,3592.0,3927.0,6883.051666666666
Ảnh,10:30,36524.0,5637.0,5483.0,980.0
Ảnh,13:31,17836.0,460.0,883.0,547.0
Ảnh,13:31,17836.0,460.0,20827.715662650604,547.0
Ảnh,13:30,363830.0,145741.0,104086.0,3825.0
Ảnh,14:00,28925.0,1427.0,2121.0,6883.051666666666
Video,15:50,624151.0,52266.0,54562.0,13369.0
Ảnh,16:26,92852.0,12997.0,12058.0,2273.0
Ảnh,16:56,64847.0,8513.0,9151.0,2291.0
Video,18:00,433739.0,40834.0,39748.0,6243.0
Ảnh,19:00,146034.0,25286.0,23593.0,3727.0
Video,19:43,222081.0,16843.0,18376.0,3201.0
Video,21:44,41536.0,19025.241465445462,1426.0,487.0
Ảnh,07:20,272679.0,50804.0,47295.0,9340.0
Ảnh,10:41,58348.0,9389.0,9997.0,2497.0
Ảnh,12:41,8572.0,19025.241465445462,2057.0,1920.0
Ảnh,13:00,39709.0,6377.0,6055.0,6883.051666666666
Ảnh,14:27,135557.0,57890.0,38695.0,4527.0
Ảnh,17:45,91439.0,15242.0,17339.0,7516.0
Video,14:37,175005.0,12298.0,15451.0,5837.0
Ảnh,21:30,94757.0,3984.0,4827.0,1624.0
Ảnh,10:21,569551.0,65618.0,70453.0,23949.0
Ảnh,11:00,38710.0,19025.241465445462,4349.0,1226.0
Video,12:05,2391344.0,279338.0,278626.0,56093.0
Ảnh,15:03,7045.0,19025.241465445462,2113.0,1896.0
Video,12:44,26632.0,1444.0,1711.0,483.0
Ảnh,15:57,72744.0,2788.0,3847.0,1642.0
Ảnh,17:00,77372.0,5689.0,6812.0,1847.0
Video,16:32,219529.0,16006.0,17680.0,3625.0
Video,11:14,18182.0,19025.241465445462,1078.0,6883.051666666666
Ảnh,12:04,369040.0,45346.0,47252.0,9649.0
Video,17:52,78837.0,10723.0,11384.0,2389.0
Video,19:26,29366.0,1736.0,2437.0,6883.051666666666
Ảnh,20:07,48309.0,19025.241465445462,3381.0,1122.0
Ảnh,20:42,388067.0,20848.0,20799.0,3489.0
Video,12:07,275432.0,18078.0,23056.0,7896.0
Ảnh,17:03,29178.0,19025.241465445462,1331.0,6883.051666666666
Ảnh,19:07,166831.0,7061.0,10499.0,5305.0
Ảnh,19:30,50965.0,19025.241465445462,2033.0,6883.051666666666
Ảnh,20:01,109717.0,10575.0,10774.0,2426.0
Ảnh,20:30,25526.0,516.0,1006.0,632.0
Ảnh,21:00,19299.0,19025.241465445462,1141.0,513.0
Video,12:09,71948.0,6140.0,6563.0,1343.0
Ảnh,12:35,94681.0,3183.0,4902.0,2659.0
Video,18:36,111127.0,9885.0,10303.0,1754.0
Ảnh,21:00,121604.0,4979.0,7664.0,4033.0
Ảnh,21:30,49537.0,1646.0,2408.0,1233.0
Video,09:45,171039.0,7301.0,13407.0,7477.0
Video,13:37,22932.0,19025.241465445462,1487.0,6883.051666666666
Ảnh,18:00,61102.0,1613.0,2491.0,1325.0
Ảnh,20:03,56049.0,2417.0,4112.0,2684.0
Ảnh,08:43,191587.0,6049.0,11933.0,7998.0
Video,10:27,53981.0,4554.0,5276.0,6883.051666666666
Ảnh,14:09,216996.0,9025.0,13858.0,7924.0
Ảnh,17:57,121630.0,8410.0,10658.0,4880.0
Video,20:00,432403.0,26613.0,32145.0,10991.0
Ảnh,21:00,544741.0,29110.0,40602.0,16792.0
Video,10:49,188821.0,20566.0,20678.0,4616.0
Ảnh,12:10,27316.0,19025.241465445462,1414.0,677.0
Video,15:25,51367.0,5320.0,5656.0,1365.0
Ảnh,20:05,80182.0,2047.0,3821.0,2192.0
Ảnh,20:30,234510.0,9290.0,14741.0,7699.0
Video,10:09,80555.0,4364.0,5132.0,1099.0
Ảnh,13:28,38388.0,19025.241465445462,2900.0,6883.051666666666
Ảnh,15:07,37102.0,1829.0,3360.0,2507.0
Ảnh,17:39,111417.0,5901.0,7438.0,3170.0
Ảnh,08:59,35552.0,4594.0,5569.0,2535.0
Ảnh,15:00,131969.0,5617.0,6858.0,2273.0
Video,18:00,132549.0,7944.0,8676.0,1414.0
Ảnh,20:59,185791.0,18038.0,19636.0,5943.0
Video,12:22,486553.0,28283.0,32348.0,8533.0
Ảnh,13:57,16469.0,19025.241465445462,1345.0,6883.051666666666
Ảnh,13:31,85498.0,8549.0,10209.0,3669.0
Ảnh,14:00,127044.0,12129.0,15122.0,6540.0
Ảnh,14:30,105535.0,6728.0,8973.0,3967.0
Ảnh,15:00,160517.0,10433.0,12680.0,5224.0
Ảnh,15:30,167902.0,10901.0,15625.0,7585.0
Video,18:37,46262.0,2481.0,3221.0,1173.0
Ảnh,19:00,465587.0,52795.0,42419.0,3009.0
Ảnh,20:00,200364.0,24056.0,25928.0,9884.0
Ảnh,12:04,80097.0,3009.0,5391.0,3197.0
Ảnh,15:00,29210.0,19025.241465445462,20827.715662650604,6883.051666666666
Ảnh,16:57,127443.0,5298.0,8780.0,5016.0
Video,17:22,35664.0,19025.241465445462,2057.0,1092.0
Ảnh,19:00,35462.0,1705.0,2464.0,1228.0
Ảnh,20:00,19099.0,19025.241465445462,1131.0,6883.051666666666
Video,21:24,38001.0,1713.0,2577.0,1096.0
Video,18:18,240244.0,16878.0,17519.0,3170.0
Ảnh,12:06,6659.0,19025.241465445462,1550.0,1328.0
Video,12:45,171090.0,9667.0,11790.0,3651.0
Ảnh,17:38,212376.0,19384.0,23376.0,8906.0
Ảnh,12:00,190648.0,13363.0,14359.0,2797.0
Video,12:22,298617.0,16868.0,20454.0,5510.0
Ảnh,13:30,271981.0,7961.0,12000.0,5763.0
Ảnh,16:33,154123.0,11989.0,14885.0,6217.0
Ảnh,17:00,540951.0,52416.0,54220.0,10610.0
Ảnh,18:00,40949.0,19025.241465445462,3360.0,2147.0
Video,19:18,87205.0,5465.0,7027.0,2328.0
Ảnh,19:30,493327.0,27031.0,31280.0,10999.0
Ảnh,19:48,30616.0,2711.0,3192.0,977.0
Ảnh,19:58,378262.0,65020.0,60383.0,6268.0
Ảnh,20:09,133149.0,9304.0,11988.0,5021.0
Ảnh,20:18,25631.0,19025.241465445462,1714.0,6883.051666666666
Ảnh,20:31,148247.0,9887.0,13147.0,5652.0
Ảnh,22:03,289244.0,32191.0,34726.0,6121.0
Ảnh,14:16,46724.0,5741.0,5722.0,6883.051666666666
Ảnh,15:28,93534.0,3782.0,7945.0,5716.0
Ảnh,19:00,29147.0,1458.0,2017.0,978.0
Ảnh,20:00,23447.0,272.0,1318.0,1117.0
Ảnh,20:30,420377.0,55324.0,58848.0,20046.0
Video,09:50,211621.0,27868.0,27604.0,2657.0
Ảnh,17:00,12935.0,19025.241465445462,20827.715662650604,6883.051666666666
Video,17:44,602030.0,47900.0,53234.0,9463.0
Ảnh,18:00,52652.0,19025.241465445462,2298.0,1167.0
Video,19:00,119327.0,5311.0,7352.0,2839.0
Video,19:24,81090.0,4118.0,5181.0,1496.0
Video,19:30,164316.0,10056.0,11026.0,2224.0
Ảnh,20:00,110785.0,8527.0,10830.0,5032.0
Video,20:30,272707.0,9787.0,16412.0,8516.0
Ảnh,21:00,254220.0,15414.0,19702.0,11075.0
Ảnh,21:34,1040662.0,62512.0,99840.0,58860.0
Ảnh,22:05,88837.0,4143.0,8453.0,5542.0
Video,09:38,64682.0,1892.0,3154.0,1552.0
Ảnh,10:00,126131.0,9494.0,10721.0,2630.0
Video,10:41,320384.0,18110.0,20706.0,7040.0
Ảnh,11:18,127586.0,7295.0,9886.0,4566.0
Ảnh,13:20,103508.0,5854.0,5713.0,1345.0
Ảnh,15:56,232773.0,15467.0,19152.0,6232.0
Ảnh,17:00,202277.0,2513.0,3954.0,1844.0
Ảnh,20:23,224627.37346437346,19025.241465445462,1242.0,491.0
Ảnh,20:59,180351.0,9309.0,14114.0,8032.0
Ảnh,21:30,41006.0,19025.241465445462,1337.0,673.0
Ảnh,11:10,246043.0,15769.0,22472.0,11373.0
Ảnh,11:49,96457.0,3909.0,7247.0,4641.0
Video,13:04,29643.0,19025.241465445462,2057.0,529.0
Video,15:00,585579.0,40732.0,50616.0,16727.0
Video,17:00,162617.0,8246.0,12801.0,6326.0
Video,18:22,90714.0,6643.0,7179.0,1798.0
Ảnh,20:16,26662.0,816.0,1330.0,727.0
Video,11:45,609601.0,38408.0,46917.0,20029.0
Video,12:19,43741.0,2859.0,3708.0,1401.0
Ảnh,19:15,81633.0,2791.0,5508.0,3418.0
Ảnh,21:10,224627.37346437346,2085.0,3499.0,2041.0
Ảnh,21:32,87109.0,1592.0,3428.0,2348.0
Ảnh,09:26,81171.0,9009.0,11757.0,5652.0
Ảnh,11:59,61007.0,2610.0,3444.0,6883.051666666666
Ảnh,12:30,272827.0,17473.0,18523.0,4143.0
Video,13:43,300909.0,21439.0,23784.0,5679.0
Ảnh,15:26,224627.37346437346,19025.241465445462,2252.0,1164.0
Video,16:00,200805.0,14434.0,17970.0,6377.0
Video,10:41,514622.0,50445.0,54581.0,14914.0
Video,19:00,224627.37346437346,2513.0,3235.0,1036.0
Ảnh,20:30,208621.0,19432.0,23244.0,10217.0
Ảnh,21:00,72910.0,1808.0,2757.0,1528.0
Ảnh,21:30,54557.0,3909.0,6411.0,3402.0
Ảnh,20:01,106507.0,7253.0,10190.0,5062.0
Ảnh,16:45,17794.0,493.0,1171.0,816.0
Video,21:05,200031.0,6991.0,9098.0,2692.0
Ảnh,20:38,58955.0,6045.0,6512.0,1346.0
Ảnh,20:26,62957.0,6536.0,8110.0,2855.0
Ảnh,19:00,115621.0,7494.0,9651.0,3880.0
Video,18:00,22407.0,685.0,1044.0,469.0
Ảnh,17:32,72397.0,5013.0,6356.0,2686.0
Ảnh,16:50,128815.0,4942.0,6982.0,2963.0
Ảnh,22:00,224627.37346437346,19025.241465445462,1877.0,1171.0
Ảnh,21:36,122862.0,3786.0,7629.0,5404.0
Ảnh,21:00,89091.0,3143.0,4924.0,2669.0
Ảnh,20:11,395196.0,49188.0,46845.0,6296.0
Ảnh,07:58,605220.0,31970.0,44193.0,20131.0
Ảnh,00:09,109204.0,6267.0,9106.0,4929.0
Ảnh,22:34,109846.0,6009.0,9231.0,5576.0
Ảnh,21:30,224627.37346437346,1552.0,3136.0,2126.0
Ảnh,21:00,112785.0,4942.0,6285.0,2294.0
Ảnh,20:28,11235.0,19025.241465445462,20827.715662650604,6883.051666666666
Ảnh,20:00,45436.0,1344.0,2049.0,1150.0
Ảnh,19:00,198368.0,12112.0,16303.0,7466.0
Video,12:17,568856.0,46514.0,49162.0,8670.0
Ảnh,20:00,52590.0,2994.0,4924.0,2541.0
Ảnh,19:00,48682.0,2540.0,2768.0,6883.051666666666
Ảnh,18:13,343979.0,14579.0,26452.0,17117.0
Ảnh,15:13,80001.0,8405.0,9699.0,3292.0
Ảnh,19:00,23543.0,837.0,1758.0,1133.0
Ảnh,18:00,116643.0,3685.0,6299.0,3751.0
Video,15:18,88110.0,5024.0,6355.0,2392.0
Ảnh,14:00,282928.0,9428.0,11512.0,4284.0
Ảnh,20:22,402932.0,16168.0,22302.0,10342.0
Ảnh,17:00,263842.0,26262.0,26519.0,5107.0
Ảnh,16:00,126340.0,4084.0,6381.0,3134.0
Ảnh,18:00,655192.0,26848.0,36434.0,17548.0
Ảnh,17:00,305658.0,7771.0,11297.0,4806.0
Ảnh,16:00,224627.37346437346,1002.0,1880.0,1114.0
Video,12:48,1138900.0,113063.0,121244.0,24284.0
Ảnh,11:24,1097975.0,108975.0,116902.0,36819.0
Video,14:32,37534.0,2221.0,2827.0,821.0
Ảnh,21:47,180648.0,1974.0,4417.0,3112.0
Ảnh,21:33,181922.0,1590.0,2749.0,1417.0
Ảnh,19:49,148415.0,4299.0,6283.0,2740.0
Ảnh,20:00,956199.0,32728.0,37091.0,12487.0
Video,13:13,224627.37346437346,74522.0,77432.0,15926.0
Video,21:00,1863222.0,151856.0,156538.0,31532.0
Ảnh,05:02,2528938.0,85246.0,115506.0,51976.0
Ảnh,17:30,578692.0,8510.0,9994.0,2876.0
Ảnh,17:00,186028.0,10107.0,10273.0,1752.0
Video,12:52,18972.0,711.0,1046.0,6883.051666666666
Ảnh,23:00,518836.0,30658.0,35726.0,15222.0
Ảnh,22:24,39829.0,1263.0,1925.0,1009.0
Ảnh,21:11,154513.0,3341.0,5739.0,2922.0
Ảnh,20:29,2991299.0,290365.0,284440.0,39922.0
Video,18:00,1310993.0,97386.0,108749.0,24913.0
Video,17:00,977004.0,110503.0,107948.0,12686.0
Video,15:56,205717.0,23362.0,23403.0,2842.0
Ảnh,12:02,721540.0,19256.0,35050.0,24061.0
Video,11:25,91175.0,6441.0,6748.0,1038.0
Ảnh,22:11,606028.0,54466.0,57251.0,10392.0
Ảnh,20:54,919749.0,133967.0,134326.0,28867.0
Ảnh,20:20,224627.37346437346,6346.0,7188.0,2719.0
Ảnh,19:34,386707.0,28938.0,33883.0,8975.0
Ảnh,18:00,39811.0,425.0,985.0,645.0
Ảnh,17:30,497653.0,22230.0,29532.0,12911.0
Ảnh,17:00,1077861.0,28923.0,59810.0,44877.0
Ảnh,16:00,91539.0,3547.0,4324.0,1466.0
Ảnh,15:00,73721.0,6315.0,6715.0,1641.0
Ảnh,13:59,34456.0,731.0,1789.0,1243.0
Video,10:52,140877.0,11773.0,11572.0,2335.0
Ảnh,22:48,1075393.0,108310.0,138297.0,65231.0
Ảnh,22:15,734170.0,13475.0,18076.0,6220.0
Ảnh,21:00,111742.0,3456.0,5379.0,2527.0
Ảnh,20:35,214562.0,13452.0,15187.0,4806.0
Ảnh,19:59,14808.0,826.0,2074.0,1569.0
Ảnh,18:14,426605.0,40724.0,38899.0,4632.0
Video,16:31,245714.0,14751.0,19940.0,8704.0
Ảnh,14:58,224627.37346437346,3195.0,3840.0,1420.0
Ảnh,13:35,438641.0,28672.0,34703.0,13092.0
Video,19:02,675319.0,42701.0,51279.0,15438.0
Ảnh,21:19,53231.0,1443.0,2711.0,1725.0
Ảnh,20:42,169639.0,6351.0,8065.0,2996.0
Ảnh,19:43,370875.0,32914.0,36188.0,9999.0
Ảnh,18:33,91419.0,3865.0,5220.0,2184.0
Ảnh,18:00,139274.0,3738.0,7098.0,4548.0
Ảnh,15:55,466467.0,24196.0,34949.0,20418.0
Ảnh,21:30,77138.0,7238.0,7432.0,1217.0
Ảnh,21:01,224627.37346437346,2601.0,3827.0,2267.0
Ảnh,20:34,56695.0,1941.0,3880.0,2875.0
Ảnh,21:00,43038.0,19025.241465445462,1887.0,1153.0
Ảnh,17:38,1741439.0,74823.0,107034.0,59714.0
Ảnh,17:17,233236.0,7103.0,13271.0,9239.0
Ảnh,12:34,37226.0,2682.0,3543.0,1476.0
Ảnh,12:14,163119.0,7968.0,8610.0,2464.0
Ảnh,23:29,62385.0,2672.0,3757.0,1869.0
Ảnh,22:42,30072.0,1126.0,1562.0,6883.051666666666
Ảnh,22:10,264009.0,13284.0,16434.0,6608.0
Video,21:30,161116.0,11996.0,13366.0,2844.0
Ảnh,21:00,49555.0,1414.0,2711.0,1696.0
Ảnh,20:55,91209.0,7512.0,11762.0,7303.0
Ảnh,20:57,134424.0,10655.0,16210.0,9411.0
Ảnh,20:54,1102206.0,52442.0,55900.0,10708.0
Ảnh,10:44,74235.0,2661.0,3648.0,1860.0
Ảnh,22:34,75999.0,5359.0,6521.0,2353.0
Video,21:04,350317.0,34228.0,35351.0,5074.0
Ảnh,20:45,200475.0,11128.0,15150.0,7886.0
Ảnh,20:30,50270.0,2887.0,3589.0,1291.0
Ảnh,20:16,718861.0,142521.0,133032.0,12538.0
Video,16:19,179068.0,8364.0,10137.0,6883.051666666666
Ảnh,17:50,545934.0,27336.0,32480.0,15634.0
Ảnh,17:00,1316683.0,182477.0,183177.0,36644.0
Ảnh,16:08,703269.0,86091.0,88044.0,16734.0
Video,15:49,27176.0,1044.0,1189.0,224.0
Video,13:00,20522.0,19025.241465445462,730.0,6883.051666666666
Video,12:00,246339.0,16761.0,21214.0,6570.0
Ảnh,11:10,647765.0,60729.0,72740.0,25165.0
Ảnh,10:49,1194073.0,168006.0,177372.0,43963.0
Ảnh,00:03,335710.0,47261.0,48570.0,14135.0
Ảnh,21:24,107896.0,9166.0,10804.0,4154.0
Video,21:09,54817.0,2750.0,3131.0,594.0
Video,20:55,169458.0,17144.0,16681.0,1539.0
Video,20:31,20732.0,816.0,1140.0,485.0
Ảnh,18:29,200779.0,8447.0,15239.0,9489.0
Video,18:13,1699666.0,149643.0,160386.0,43799.0
Ảnh,17:31,801083.0,121908.0,117399.0,9216.0
Video,16:30,9112.0,201.0,253.0,6883.051666666666
Video,16:05,66627.0,4108.0,4806.0,1213.0
Ảnh,15:38,1406805.0,212302.0,192879.0,17999.0
Video,12:26,76422.0,5878.0,6378.0,1135.0
Ảnh,11:44,638125.0,53360.0,71568.0,33884.0
Ảnh,10:22,100109.0,6222.0,9872.0,5788.0
Ảnh,22:53,47086.0,1490.0,2243.0,1105.0
Ảnh,21:39,168791.0,7698.0,11866.0,6520.0
Ảnh,21:23,42010.0,3414.0,4105.0,1292.0
Video,21:06,224627.37346437346,19025.241465445462,189.0,87.0
Ảnh,20:01,100650.0,4597.0,9064.0,6594.0
Ảnh,19:00,364917.0,19329.0,23982.0,7858.0
Ảnh,18:20,224627.37346437346,5690.0,7004.0,2731.0
Video,17:33,11432.0,265.0,383.0,6883.051666666666
Video,16:39,221247.0,12000.0,18345.0,8806.0
Ảnh,12:17,81150.0,8015.0,9122.0,2691.0
Ảnh,11:33,53308.0,6078.0,7804.0,2800.0
Ảnh,09:55,316007.0,15311.0,18155.0,6847.0
